# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388327642076 683 97c28cd013259d7a5184ff0924c3a28f9a679018 D:\Android\Porject\BluetoothLeGatt\BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\R$dimen.class
1388384447409 1094 e916af145315d30ffd1545d69110ddfacf87356f D:\Android\Porject\BluetoothLeGatt\BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\R$string.class
1388333735144 3163 81cfce74dd403b937dc6546112d424f8f5bb01a0 D:\Android\Porject\BluetoothLeGatt\BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\BluetoothLeService$1.class
1388327642076 391 0afc53ebe7926c31085cb80d0c69ac5cc55d8d13 D:\Android\Porject\BluetoothLeGatt\BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\R$attr.class
1388327642077 486 b38f240dbfa710a4ac39bc48cf7c1c2a091529fb D:\Android\Porject\BluetoothLeGatt\BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\R$drawable.class
1388327642062 1366 9de3cd57874dfc2ef4f1e167544277c8068f4d00 D:\Android\Porject\BluetoothLeGatt\BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceScanActivity$1.class
1388388529622 2398 39652f9793e70e84ae917877612a4a01d21fe439 D:\Android\Porject\BluetoothLeGatt\BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceControlActivity$3$1.class
1388384447367 2112 715209732aea276956d4ba9250f6890b2c317e67 D:\Android\Porject\BluetoothLeGatt\BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceControlActivity$1.class
1388327642066 550 0f13441938baf85b1b267495bdd67c44ac2be04b D:\Android\Porject\BluetoothLeGatt\BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceScanActivity$ViewHolder.class
1388388529625 998 7ff489abe39128ea09a7aebb9678b56f13f378aa D:\Android\Porject\BluetoothLeGatt\BluetoothLeGattSample\build\classes\debug\com\example\android\bluetoothlegatt\DeviceControlActivity$4.class
